,Date,High,Low,Open,Close,Volume
0,2020/2/3,20.53,20.53,20.53,20.53,7825
1,2020/2/4,21.71,18.55,18.55,21.49,112144.66
2,2020/2/5,22.39,21.26,21.34,21.95,93866.64
3,2020/2/6,24.15,21.86,21.86,24.15,119070.44
4,2020/2/7,26.57,24.25,24.25,26.57,181043.91
5,2020/2/10,28.97,26.2,28.97,26.29,233842.39
6,2020/2/11,27.86,26.34,26.34,26.82,157905.77
7,2020/2/12,27.58,25.6,25.63,27.23,130879.59
8,2020/2/13,29.88,25.81,26.85,27.49,207825.96
9,2020/2/14,27.91,26.6,27.19,26.92,134562.13
10,2020/2/17,27.64,26.7,26.98,27.6,130378.5
11,2020/2/18,30.16,27.8,27.8,29.68,182420.9
12,2020/2/19,29.4,28.49,29.18,28.57,129716.26
13,2020/2/20,28.99,27.66,28.69,28.81,109231.6
14,2020/2/21,29.36,28.11,28.52,28.51,110054.03
15,2020/2/24,28.98,27.96,28.1,28.88,98251.05
16,2020/2/25,28.62,26.8,28,28.19,126420.71
17,2020/2/26,29.64,27.33,27.78,28.58,132749.54
18,2020/2/27,31.08,28.13,29,31.06,189219.32
19,2020/2/28,31.8,27.95,29.91,27.95,190108.08
20,2020/3/2,30.3,27.53,27.6,29.66,129313.04
21,2020/3/3,31.23,29.6,30.25,29.62,117575.38
22,2020/3/4,30.5,28.06,29.89,29.06,115099.92
23,2020/3/5,29.63,28.32,29.63,28.91,83943.42
24,2020/3/6,28.59,26.91,28.39,27.2,148284.84
25,2020/3/9,26.46,24.48,26.35,25.51,101029.3
26,2020/3/10,19.49,18.02,18.8,19.4,106381.06
27,2020/3/11,19.37,18.27,19.19,18.28,111236.4
28,2020/3/12,18,16.8,17.83,17.44,100796.64
29,2020/3/13,17.23,16.32,16.41,16.9,91176.82
30,2020/3/16,17.44,15.85,17.02,16.05,107477.9
31,2020/3/17,16.78,15.23,16.35,16.49,96736.02
32,2020/3/18,17.02,16.11,16.68,16.23,101767.29
33,2020/3/19,16.91,16.1,16.3,16.88,89543.04
34,2020/3/20,17.08,16.41,17.08,16.7,76778.5
35,2020/3/23,16.29,15.45,16.22,15.57,71252.31
36,2020/3/24,16,15.28,15.92,15.96,55712.13
37,2020/3/25,16.44,16.02,16.28,16.35,60533.4
38,2020/3/26,16.24,15.9,16.14,15.91,47146.17
39,2020/3/27,16.21,15.72,16.15,15.75,34214.6
40,2020/3/30,15.4,14.71,15.38,15.08,58816.29
41,2020/3/31,15.34,14.85,15.25,14.91,33470.9
42,2020/4/1,15.22,14.63,14.92,15.08,37749.39
43,2020/4/2,15.58,14.81,15.05,15.57,54001.28
44,2020/4/3,15.65,15.25,15.54,15.28,45272.91
45,2020/4/7,15.92,15.51,15.6,15.9,55856.33
46,2020/4/8,16.78,16.12,16.78,16.28,97066.75
47,2020/4/9,17.36,16.29,16.29,17.29,138666.08
48,2020/4/10,17.12,16.3,17.03,16.45,93042.46
49,2020/4/13,16.3,15.85,16.2,15.95,36370.46
50,2020/4/14,16.42,16.05,16.2,16.38,39975.3
51,2020/4/15,15.8,14.91,15.8,15.12,116510.7
52,2020/4/16,15.42,14.79,14.93,15.36,60831.33
53,2020/4/17,15.48,15.09,15.48,15.1,55830
54,2020/4/20,15.28,14.95,15.22,15.24,34297.03
55,2020/4/21,15.23,14.92,15.23,15.04,29217.8
56,2020/4/22,15.09,14.86,14.99,15.03,32913
57,2020/4/23,15.11,14.72,15.08,14.75,40939.88
58,2020/4/24,14.8,14.16,14.65,14.28,43878.1
59,2020/4/27,14.35,13.88,14.28,13.88,36795.1
60,2020/4/28,14.01,12.8,13.98,13.38,53595.22
61,2020/4/29,13.54,13.2,13.35,13.35,23351.45
62,2020/4/30,13.94,13.43,13.45,13.85,37302.53
63,2020/5/6,14.29,13.52,13.65,14.29,38690.19
64,2020/5/7,14.49,14.21,14.39,14.37,47491.34
65,2020/5/8,14.65,14.31,14.48,14.49,42656.81
66,2020/5/11,14.6,14.15,14.5,14.3,34948.96
67,2020/5/12,14.4,13.98,14.35,14.33,39727.5
68,2020/5/13,14.42,14.2,14.35,14.28,26334.69
69,2020/5/14,14.35,14.1,14.2,14.11,21032.3
70,2020/5/15,14.32,14.05,14.22,14.05,20487.1
71,2020/5/18,14.13,13.69,14.01,13.75,25733.46
72,2020/5/19,13.99,13.67,13.88,13.72,25435.06
73,2020/5/20,13.75,13.46,13.7,13.55,26326.89
74,2020/5/21,13.63,13.24,13.54,13.3,25966.5
75,2020/5/22,13.34,12.85,13.34,12.96,30350.79
76,2020/5/25,12.99,12.63,12.96,12.76,23718.23
77,2020/5/26,13.48,12.78,12.78,13.26,35279.8
78,2020/5/27,13.35,13.09,13.26,13.22,24769.57
79,2020/5/28,13.3,12.93,13.26,13.07,19846.23
80,2020/5/29,13.34,13.08,13.17,13.3,27919.8
81,2020/6/1,13.78,13.32,13.39,13.72,43910.83
82,2020/6/2,14.37,13.68,13.8,14.14,70404.5
83,2020/6/3,14.22,13.83,14.18,13.92,41974.68
84,2020/6/4,14.07,13.75,14.01,13.98,30919.6
85,2020/6/5,14.1,13.81,14.1,14.07,30886.99
86,2020/6/8,14.19,13.87,14.19,14.02,26915.2
87,2020/6/9,14.67,13.89,14.02,14.56,73876.93
88,2020/6/10,14.42,14,14.41,14.12,50715.29
89,2020/6/11,14.25,13.91,14.12,13.91,40566.04
90,2020/6/12,14.85,13.45,13.58,14.72,119285.89
91,2020/6/15,15.23,14.31,14.32,15.12,133057.02
92,2020/6/16,15.3,14.77,15.22,15.02,92519.61
93,2020/6/17,15.27,14.7,14.95,15.2,95491.71
94,2020/6/18,15.62,15.01,15.18,15.02,96577.45
95,2020/6/19,14.96,14.68,14.9,14.75,58677.1
96,2020/6/22,14.98,14.73,14.8,14.94,39507.54
97,2020/6/23,14.9,13.74,14.84,14.65,45700.93
98,2020/6/24,14.75,14.29,14.66,14.35,35873.86
99,2020/6/29,14.29,13.88,14.2,13.93,34975.9
100,2020/6/30,14.48,13.98,13.98,14.34,37599.88
101,2020/7/1,14.65,14.22,14.35,14.43,42272.07
102,2020/7/2,14.79,14.35,14.35,14.73,53079.02
103,2020/7/3,15.8,14.91,14.92,15.22,100658.81
104,2020/7/6,15.75,15.06,15.07,15.62,130730.68
105,2020/7/7,16.37,15.6,15.78,16.04,130830.93
106,2020/7/8,16.18,15.71,15.97,16.06,100001.34
107,2020/7/9,16.67,15.92,15.97,16.61,123706.06
108,2020/7/10,17.15,16.33,16.5,16.8,128210.19
109,2020/7/13,17.55,16.6,16.65,17.2,119880.5
110,2020/7/14,17.38,16.51,17.2,16.91,103044.57
111,2020/7/15,17.04,16.18,16.99,16.28,99953.68
112,2020/7/16,16.55,15.44,16.34,15.44,72364.94
113,2020/7/17,15.76,15.01,15.52,15.15,49660.15
114,2020/7/20,15.74,15.21,15.33,15.66,46178
115,2020/7/21,16.08,15.48,15.85,15.77,51495.48
116,2020/7/22,16.02,15.6,15.69,15.8,52932.81
117,2020/7/23,15.78,15.19,15.59,15.5,49270.9
118,2020/7/24,15.63,14.6,15.46,14.69,54772.24
119,2020/7/27,14.76,14,14.65,14.2,56320.8
120,2020/7/28,14.5,14.01,14.3,14.19,41431.7
121,2020/7/29,14.62,13.98,14.19,14.59,36534.05
122,2020/7/30,14.7,14.37,14.7,14.41,29587.23
123,2020/7/31,15.85,14.42,14.42,15.85,133396.94
124,2020/8/3,17.44,16.69,16.72,17.44,218155.94
125,2020/8/4,18.59,16.7,17.99,16.97,275214.93
126,2020/8/5,17.41,16.78,17,17.13,141901.99
127,2020/8/6,17.32,16.25,17.13,16.5,116334.88
128,2020/8/7,16.78,15.95,16.6,16.25,89749.74
129,2020/8/10,16.49,16,16.23,16.18,63690.75
130,2020/8/11,16.37,16.01,16.28,16.36,60433.8
131,2020/8/12,16.34,15.34,16.33,15.72,74999.03
132,2020/8/13,15.79,15.44,15.76,15.46,40366.47
133,2020/8/14,17.01,15.55,15.55,17.01,86235.15
134,2020/8/17,18.41,16.8,17,17.7,227443.99
135,2020/8/18,17.92,17.33,17.55,17.9,145595.77
136,2020/8/19,18.57,17.13,17.48,18.06,179646.65
137,2020/8/20,17.96,17.3,17.67,17.41,79404.6
138,2020/8/21,18.39,17.15,17.71,17.55,81990.8
139,2020/8/24,17.77,17.03,17.25,17.1,55562.1
140,2020/8/25,18.26,17.07,17.17,17.2,85214.8
141,2020/8/26,17.4,16.2,17.21,16.32,77710
142,2020/8/27,17.95,16.21,16.4,17.95,100285.3
143,2020/8/28,19.75,17.88,18.22,19.75,262829.03
144,2020/8/31,21.73,20.55,21,21.73,104686.64
145,2020/9/1,23.9,21.26,22.58,23.4,505269.13
146,2020/9/2,25.74,25.74,25.74,25.74,65045.18
147,2020/9/3,28.31,26.39,27,28.31,284953.85
148,2020/9/4,27.15,25.48,26,26.89,361636.65
149,2020/9/7,25.5,24.2,25.5,24.2,159551.13
150,2020/9/8,23.4,21.78,23.05,21.78,337662.14
151,2020/9/9,21.67,19.88,21.01,20.15,279892.77
152,2020/9/10,21.09,19.2,20.3,20.97,309346
153,2020/9/11,20.33,19.56,20.3,19.85,191767.25
154,2020/9/14,20.58,19.69,19.98,20.04,174187.9
155,2020/9/15,20.65,19,19.9,20.51,201143.95
156,2020/9/16,20.18,19.62,20,19.71,125036.3
157,2020/9/17,20,19.41,19.67,19.73,83935.32
158,2020/9/18,20.54,19.5,19.51,20.27,128347.89
159,2020/9/21,20.28,19.5,20.25,19.56,106852.09
160,2020/9/22,20.25,18.82,19.15,19.67,124581.53
161,2020/9/23,19.86,19.21,19.69,19.42,68757.5
162,2020/9/24,19.68,18.63,19.13,18.63,73421.05
163,2020/9/25,19.65,18.71,18.71,18.88,88470.97
164,2020/9/28,19.19,18.25,19.08,18.38,61251.44
165,2020/9/29,18.68,18.3,18.52,18.5,64126.23
166,2020/9/30,18.65,18.25,18.52,18.44,42747.8
167,2020/10/9,19.32,18.68,18.95,18.99,80103.01
168,2020/10/12,20.12,19.06,19.17,19.88,109591.31
169,2020/10/13,20.19,19.38,19.95,20.14,83876.02
170,2020/10/14,20.1,19.69,19.91,19.88,66198.88
171,2020/10/15,20.12,19.61,19.86,20.12,71221.29
172,2020/10/16,20.18,19.25,20.13,19.42,84375.03
173,2020/10/19,19.91,19.11,19.4,19.11,51729.2
174,2020/10/20,20.15,18.77,19.07,20.09,90166.13
175,2020/10/21,20.2,19.58,20.08,20.15,78006.18
176,2020/10/22,20.39,19.43,20.1,19.5,103738.81
177,2020/10/23,19.7,19.1,19.38,19.61,67176.99
178,2020/10/26,19.5,18.98,19.4,19.16,52348.04
179,2020/10/27,19.38,18.93,19,19.17,46227.7
180,2020/10/28,19.29,18.46,19.08,18.58,46518.26
181,2020/10/29,18.35,17.08,18.35,17.76,100438.2
182,2020/10/30,19.54,18.2,18.3,18.25,228433.63
183,2020/11/2,18.09,17.45,17.97,18.05,133012.67
184,2020/11/3,19.57,18.3,18.41,19.1,145616.01
185,2020/11/4,19.47,18.83,19.32,19.03,83631.52
186,2020/11/5,20.48,19.47,19.63,20.36,148931.08
187,2020/11/6,20.75,19.91,20.45,20.66,155087.26
188,2020/11/9,20.85,20.23,20.65,20.74,141337.49
189,2020/11/10,20.59,19.64,20.5,20.35,131735.46
190,2020/11/11,20.07,19.52,20.03,19.55,64806.07
191,2020/11/12,19.98,19.56,19.75,19.64,55455.8
192,2020/11/13,20.1,18.99,19.4,19.84,65268.31
193,2020/11/16,20.39,19.7,20.35,20.12,74165.51
194,2020/11/17,19.98,19.53,19.98,19.79,50752.7
195,2020/11/18,20.45,19.75,19.77,20.21,79999.76
196,2020/11/19,20.58,19.75,20.1,20.37,75633.81
197,2020/11/20,20.47,19.85,20.3,19.94,63993.4
198,2020/11/23,19.49,18.67,19.49,19,108433.9
199,2020/11/24,19.15,18.73,18.99,19.03,43766.78
200,2020/11/25,19.16,18.65,19.09,18.65,46041.57
201,2020/11/26,18.74,18.32,18.56,18.49,31942.59
202,2020/11/27,18.6,18.11,18.42,18.37,35047.3
203,2020/11/30,18.67,18.31,18.43,18.51,39276
204,2020/12/1,18.87,18.36,18.5,18.78,35831.36
205,2020/12/2,18.8,18.52,18.62,18.6,32813.63
206,2020/12/3,18.75,18.46,18.5,18.67,30187.66
207,2020/12/4,18.59,18.25,18.59,18.4,34007.28
208,2020/12/7,18.47,18.09,18.4,18.2,27993.11
209,2020/12/8,18.29,18.01,18.21,18.15,21338.3
210,2020/12/9,18.17,17.6,18.12,17.62,33936.25
211,2020/12/10,18.13,17.48,17.61,17.82,26507.06
212,2020/12/11,17.75,16.9,17.75,17.12,45225.63
213,2020/12/14,17.28,16.77,17.22,16.89,38279.39
214,2020/12/15,17.1,16.82,16.95,17.06,20313.1
215,2020/12/16,17.15,16.6,17.05,16.88,23281.37
216,2020/12/17,17.05,16.58,16.89,16.96,26380
217,2020/12/18,17.09,16.61,16.82,16.72,22675.96
218,2020/12/21,16.97,16.56,16.69,16.78,22410.02
219,2020/12/22,16.75,16.11,16.75,16.26,34439.98
220,2020/12/23,16.44,16.12,16.12,16.2,22611.93
221,2020/12/24,16.24,15.6,16.16,15.64,38317
222,2020/12/25,16.23,15.55,15.6,16,33569.12
223,2020/12/28,15.95,15.57,15.9,15.63,28307.43
224,2020/12/29,16.57,15.65,15.65,16.29,41890.94
225,2020/12/30,16.5,16.01,16.12,16.31,33879.67
226,2020/12/31,16.58,16.26,16.38,16.52,33813.1
227,2021/1/4,16.66,16.3,16.63,16.46,30072.47
228,2021/1/5,16.68,16.35,16.5,16.54,29283.68
229,2021/1/6,16.55,16.09,16.51,16.11,34236.24
230,2021/1/7,16.25,15.75,16.11,16.12,36798.27
231,2021/1/8,16.26,15.6,16.2,15.89,56613.95
232,2021/1/11,15.9,14.63,15.87,14.91,70135.73
233,2021/1/12,15.98,14.82,14.9,15.58,60997.76
234,2021/1/13,16.49,15.46,15.6,16.1,57717.55
235,2021/1/14,16.38,15.53,16.08,15.7,35517.86
236,2021/1/15,17.27,15.6,15.6,17.27,84045.14
237,2021/1/18,17.95,16.7,17.59,17.62,118927.96
238,2021/1/19,17.81,17.05,17.54,17.21,62465.66
239,2021/1/20,18.35,17,17.21,17.55,81199.42
240,2021/1/21,18.3,17.26,17.49,18,90583.08
241,2021/1/22,17.95,17.27,17.9,17.36,49794.86
242,2021/1/25,17.48,16.89,17.29,17,40765.71
243,2021/1/26,17.5,16.05,17.4,16.08,69229.43
244,2021/1/27,16.42,15.8,16.01,16.16,52299.06
245,2021/1/28,17.78,15.85,15.88,17.78,98130.18
246,2021/1/29,17.96,16.91,17.84,17.5,132588.29